launch --rwgt_name=FM6_204p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 204.000000e-12


#******************** FM6 ********************
launch --rwgt_name=FM6_210p00
        set anoinputs 11 0.000000e+00
        set anoinputs 9 210.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -168.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m164p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -164.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m160p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -160.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m156p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -156.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m152p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -152.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m148p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -148.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -144.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m140p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -140.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m136p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -136.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m132p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -132.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m128p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -128.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m124p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -124.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -120.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m116p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -116.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m112p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -112.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m108p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -108.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -104.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m100p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -100.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -96.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m92p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -92.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m88p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -88.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -84.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -80.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -76.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -72.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -68.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -64.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -60.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -56.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -52.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -48.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m44p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -44.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -40.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -36.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -32.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -28.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -24.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m20p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -20.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -16.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -12.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -8.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -4.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 4.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 8.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 12.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 16.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_20p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 20.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 24.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 28.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 32.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 36.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 40.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_44p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 44.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 48.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 52.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 56.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 60.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 64.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 68.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 72.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 76.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 80.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 84.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_88p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 88.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_92p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 92.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 96.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_100p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 100.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 104.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_108p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 108.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_112p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 112.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_116p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 116.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 120.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_124p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 124.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_128p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 128.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_132p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 132.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_136p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 136.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_140p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 140.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 144.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_148p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 148.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_152p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 152.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_156p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 156.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_160p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 160.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_164p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 164.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 168.000000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m5p40
        set anoinputs 11 -5.400000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m5p28
        set anoinputs 11 -5.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m5p16
        set anoinputs 11 -5.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m5p04
        set anoinputs 11 -5.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p92
        set anoinputs 11 -4.920000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p80
        set anoinputs 11 -4.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p68
        set anoinputs 11 -4.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p56
        set anoinputs 11 -4.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p44
        set anoinputs 11 -4.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p32
        set anoinputs 11 -4.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p20
        set anoinputs 11 -4.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m4p08
        set anoinputs 11 -4.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p96
        set anoinputs 11 -3.960000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p84
        set anoinputs 11 -3.840000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p72
        set anoinputs 11 -3.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p60
        set anoinputs 11 -3.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p48
        set anoinputs 11 -3.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p36
        set anoinputs 11 -3.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p24
        set anoinputs 11 -3.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p12
        set anoinputs 11 -3.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m3p00
        set anoinputs 11 -3.000000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p88
        set anoinputs 11 -2.880000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p76
        set anoinputs 11 -2.760000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p64
        set anoinputs 11 -2.640000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p52
        set anoinputs 11 -2.520000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p40
        set anoinputs 11 -2.400000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p28
        set anoinputs 11 -2.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p16
        set anoinputs 11 -2.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m2p04
        set anoinputs 11 -2.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p92
        set anoinputs 11 -1.920000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p80
        set anoinputs 11 -1.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p68
        set anoinputs 11 -1.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p56
        set anoinputs 11 -1.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p44
        set anoinputs 11 -1.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p32
        set anoinputs 11 -1.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p20
        set anoinputs 11 -1.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m1p08
        set anoinputs 11 -1.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p96
        set anoinputs 11 -0.960000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p84
        set anoinputs 11 -0.840000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p72
        set anoinputs 11 -0.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p60
        set anoinputs 11 -0.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p48
        set anoinputs 11 -0.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p36
        set anoinputs 11 -0.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p24
        set anoinputs 11 -0.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p12
        set anoinputs 11 -0.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p00
        set anoinputs 11 0.000000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p12
        set anoinputs 11 0.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p24
        set anoinputs 11 0.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p36
        set anoinputs 11 0.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p48
        set anoinputs 11 0.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p60
        set anoinputs 11 0.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p72
        set anoinputs 11 0.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p84
        set anoinputs 11 0.840000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p96
        set anoinputs 11 0.960000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p08
        set anoinputs 11 1.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p20
        set anoinputs 11 1.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p32
        set anoinputs 11 1.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p44
        set anoinputs 11 1.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p56
        set anoinputs 11 1.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p68
        set anoinputs 11 1.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p80
        set anoinputs 11 1.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p92
        set anoinputs 11 1.920000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p04
        set anoinputs 11 2.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p16
        set anoinputs 11 2.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p28
        set anoinputs 11 2.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p40
        set anoinputs 11 2.400000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p52
        set anoinputs 11 2.520000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p64
        set anoinputs 11 2.640000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p76
        set anoinputs 11 2.760000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p88
        set anoinputs 11 2.880000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p00
        set anoinputs 11 3.000000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p12
        set anoinputs 11 3.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p24
        set anoinputs 11 3.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p36
        set anoinputs 11 3.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p48
        set anoinputs 11 3.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p60
        set anoinputs 11 3.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p72
        set anoinputs 11 3.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p84
        set anoinputs 11 3.840000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p96
        set anoinputs 11 3.960000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p08
        set anoinputs 11 4.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p20
        set anoinputs 11 4.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p32
        set anoinputs 11 4.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p44
        set anoinputs 11 4.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p56
        set anoinputs 11 4.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p68
        set anoinputs 11 4.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p80
        set anoinputs 11 4.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p92
        set anoinputs 11 4.920000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p04
        set anoinputs 11 5.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p16
        set anoinputs 11 5.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p28
        set anoinputs 11 5.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p40
        set anoinputs 11 5.400000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.440000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p41
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.410000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p38
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.380000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.350000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p32
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.320000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p29
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.290000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.260000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p23
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.230000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.200000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.170000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p14
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.140000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p11
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.110000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.080000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.050000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p02
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.020000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.990000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.960000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p93
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.930000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.900000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.870000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.840000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p81
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.810000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.780000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.750000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.720000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p69
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.690000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p66
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.660000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.630000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.600000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p57
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.570000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.540000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p51
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.510000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.480000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.450000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.420000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.390000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.360000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p33
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.330000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.300000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p27
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.270000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p24
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.240000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.210000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.180000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.150000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p12
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.120000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p09
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.090000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p06
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.060000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p03
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.030000e-12


#******************** FT1 ********************
